5.0;32.0;0.7052754024588554;0.5170627602385365;0.5489499119468044
5.0;33.0;0.5146231442398915;0.43023006962246335;0.4190884942562418
5.0;34.0;0.6312094815055924;0.4905749081219342;0.4987991425925769
5.0;35.0;0.49352246944355993;0.4280450124068423;0.4056391960803666
5.0;36.0;0.5147175345549931;0.4302363058255997;0.41912401089814477
5.0;37.0;0.3973639412828121;0.15239519284769357;0.1981575022293882
5.0;38.0;0.7345959159749832;0.5339134421880446;0.5703928514033767
5.0;39.0;0.7171162869577526;0.5284504464369915;0.5584679093031201
5.0;40.0;0.725838176519249;0.5240916177273703;0.5629907255505585
5.0;41.0;0.4483807238030236;0.3974456092524054;0.3751264691297591
5.0;42.0;0.7010068930366028;0.5081930297655404;0.5444823902757518
5.0;43.0;0.6990099422550505;0.5164981023225358;0.5449017965557487
5.0;44.0;0.4057032998373706;0.37948552163835364;0.3473455844964773
5.0;45.0;0.4485055758381343;0.39745617148947215;0.3751740917494694
5.0;46.0;0.6637773967944643;0.5042694593504207;0.5209554039308397
5.0;47.0;0.4876270984458795;0.4146356553901651;0.4007549755115672
5.0;48.0;0.7152577806882978;0.5218193662807089;0.5559617986869609
5.0;49.0;0.7252915622099999;0.5294670952197928;0.5636061658110928
5.0;50.0;0.6891807406796081;0.5046659575707786;0.5365206726988422
5.0;51.0;0.6319092412702844;0.4906207065002991;0.49911554585168
5.0;52.0;0.5022529771474892;0.41688532052018634;0.40954497260513467
5.0;53.0;0.5142792664092546;0.4311313210252197;0.41889429068456846
5.0;54.0;0.7459819236848261;0.5369540661033105;0.5779288140059472
5.0;55.0;0.7257433393307059;0.5254153724238011;0.563041853723136
5.0;56.0;0.7059535526351448;0.512234553660321;0.5481882067256072
5.0;57.0;0.5669982825469928;0.450769250062806;0.4532302260233471
5.0;58.0;0.2615437333886612;0.09647467700178669;0.1268860250396932
5.0;59.0;0.26644623785370214;0.3008485510667311;0.2598057211474955
5.0;60.0;0.7003570986777591;0.5099522244244007;0.5442655648478949
5.0;61.0;0.7326354142834751;0.5286075817578565;0.5678595764585673
5.0;62.0;0.7325548614457887;0.5287144609306194;0.5677965475074712
5.0;63.0;0.4907272641368254;0.4181091089865815;0.40289114379945995
5.0;64.0;0.7401841527831486;0.5367804075000981;0.5741129990339722
5.0;65.0;0.5163749615397502;0.43034561892364115;0.4197465137592921
5.0;66.0;0.747293468790492;0.536887971911536;0.5785167177702998
5.0;67.0;0.5680867313631137;0.45083392809465195;0.45373784693139413
5.0;68.0;0.3729435382013153;0.3601515835999855;0.3260097036725958
5.0;69.0;0.4521893921953191;0.39801536236946944;0.37719321373891274
5.0;70.0;0.7344022582763138;0.5287226412992989;0.5687429531545767
5.0;71.0;0.5041619131307213;0.4170001420872671;0.4103585542350989
5.0;72.0;0.6193878043062471;0.4491374163075883;0.4829912954958741
5.0;73.0;0.6350635759137637;0.4898107416376936;0.5003481889020001
5.0;74.0;0.7100679191657515;0.5173705227064315;0.5513210412225021
5.0;75.0;0.6327222811584367;0.48451488144262;0.4978633987260036
5.0;76.0;0.3026071064567508;0.1127792312701704;0.14743953473332988
5.0;77.0;0.29021604367232695;0.1083539012626348;0.1411370802950389
5.0;78.0;0.7080280520169134;0.5080064100587058;0.5480135454603362
5.0;79.0;0.7344939251409545;0.5293441793372613;0.5684876306236654
5.0;80.0;0.7163162063994095;0.51902718547417;0.5551954152340717
5.0;81.0;0.6288752440472674;0.483323078217762;0.49496347556470305
5.0;82.0;0.6346513603979166;0.4846509209737618;0.49862497989135723
5.0;83.0;0.5580628159261037;0.454022157732464;0.44748456011521437
5.0;84.0;0.95841939982768;0.9538791515018868;0.9555268811820711
5.0;85.0;0.7638750556171618;0.5463017117751228;0.5896527825184545
5.0;86.0;0.4688421713751203;0.4048458257324977;0.3871164625254326
5.0;87.0;0.26693262518482747;0.09675054049385065;0.12841038369005556
5.0;88.0;0.37364540386857176;0.11628387140667303;0.17946431828584136
5.0;89.0;0.3138601349075132;0.11289648421280449;0.1518304576945456
6.0;1.0;0.9617633134173683;0.9659045218737838;0.962745098537795
6.0;2.0;0.7470305787421241;0.5478468421214211;0.5810239448890524
6.0;3.0;0.7005000073362493;0.5332014143990883;0.5491215779266408
6.0;4.0;0.6222086364743374;0.48266762139657465;0.49194913858556144
6.0;5.0;0.477851042693839;0.6643626697942979;0.5556842779622757
6.0;6.0;0.7795307353542895;0.5664459716376384;0.6051734949526956
6.0;7.0;0.5511407050218599;0.7220002418388952;0.6150858182424872
6.0;8.0;0.4786331960110519;0.41257614983560703;0.3953220434623296
6.0;9.0;0.4786490494657791;0.41257716335141476;0.39532789125194456
6.0;10.0;0.6209064656172962;0.4813353506176326;0.4908987086024713
6.0;11.0;0.7219258940503815;0.528571914288028;0.5615828329449915
6.0;12.0;0.2940108599055335;0.322306850322366;0.27724964870059277
6.0;13.0;0.5832766304156878;0.45675163973142313;0.46391730146401455
6.0;14.0;0.4399628650922758;0.3940857905384184;0.36965147590769254
6.0;15.0;0.9620163126057191;0.9659157194174051;0.9629001722435884
6.0;16.0;0.4536506059525868;0.3990029612819883;0.3787313977498676
6.0;17.0;0.7261902962744314;0.5304495914945495;0.5645448729738579
6.0;18.0;0.3970734707928889;0.3805349652004759;0.3423322241350282
6.0;19.0;0.7405306834086933;0.538319943324128;0.5750161567853661
6.0;20.0;0.6977455702844252;0.5026771325263832;0.541459974062259
6.0;21.0;0.6977691490523065;0.5026786389890828;0.541471653256755
6.0;22.0;0.7642925271721764;0.5514470861204436;0.5925443401026702
6.0;23.0;0.39705779260064017;0.38053369777452317;0.3423264512470547
6.0;24.0;0.29409749554413545;0.32231255458906094;0.2772860735248988
6.0;25.0;0.40805550399382373;0.37909604472404834;0.3489839408704577
6.0;26.0;0.6134124080935262;0.481590656736966;0.48646886479776913
6.0;27.0;0.7229339451039929;0.5296994166279078;0.5623926975809965
6.0;28.0;0.5834372359965537;0.4567614083664892;0.46399296538576107
6.0;29.0;0.72561551609189;0.5312228774962896;0.5643219095125251
6.0;30.0;0.615767374239835;0.47879557136835316;0.48734006919680944
6.0;31.0;0.6490163503467965;0.4938718166136186;0.5101134833904303
6.0;31.0;0.6408535774572667;0.4899778633826611;0.5044451510864694
6.0;32.0;0.7235512067092384;0.5299739689237348;0.5628134341453552
6.0;33.0;0.3681212984461163;0.3633992027144115;0.3238366767550566
6.0;34.0;0.7364840746371877;0.5357192128914869;0.5719706630640373
6.0;35.0;0.5242267251955254;0.4309419242425764;0.42485439219005894
6.0;36.0;0.9187367528290971;0.9364434170211128;0.9227863469060985
6.0;37.0;0.4788421648601276;0.41258950189710897;0.3953991055480507
6.0;38.0;0.5430761662931151;0.4450602961228105;0.4383412699238802
6.0;39.0;0.9652575517459495;0.9631592337027188;0.9643559862952064
6.0;40.0;0.7177437247980469;0.5255613686322501;0.5583320751762612
6.0;41.0;0.7236955761942577;0.5299835208321502;0.5628856432288877
6.0;42.0;0.49064900164022796;0.6863580036669581;0.5681436659011668
6.0;43.0;0.9071861461231558;0.9267004268796423;0.9117146445143038
6.0;44.0;0.5501275438282139;0.44556991078145286;0.4425482431140761
6.0;45.0;0.6123142189045434;0.4743354144504305;0.4843704040247933
6.0;46.0;0.5261109638508655;0.4318059985256477;0.4260639015563119
6.0;47.0;0.7664557846119929;0.5591145626819971;0.5952919897872538
6.0;48.0;0.45793547993533223;0.3738349574701762;0.3764119802553708
6.0;48.0;0.4568385827336301;0.3733320071560438;0.37571251907848474
6.0;49.0;0.6139962936665431;0.48162734409691565;0.4867414513768206
6.0;50.0;0.46907300031865673;0.40687251526002416;0.38879093631489864
6.0;51.0;0.4200965217270735;0.3781371482817393;0.3563075245499096
6.0;52.0;0.6954047141440979;0.8262064005190787;0.7346555186641054
6.0;53.0;0.7220369526530984;0.5290589426300304;0.561579704241008
6.0;54.0;0.5071591235851992;0.42504291696567176;0.41380089713895196
6.0;55.0;0.9680839418451203;0.9628791049451776;0.9662056612659425
6.0;56.0;0.8365395814572341;0.9070301513894342;0.8543827411389234
6.0;57.0;0.9540812442160522;0.9580682789944425;0.9546225796201935
6.0;58.0;0.7367883578292009;0.5372572061317087;0.5723473543422929
6.0;59.0;0.7376873249652018;0.5357980950180403;0.5725748048800866
6.0;60.0;0.6703620512650826;0.7848239487749342;0.7088779392903035
6.0;61.0;0.551156747503136;0.44563096182905565;0.44302457386138683
6.0;62.0;0.7135715005444012;0.5215226876811819;0.5547393906338615
6.0;63.0;0.7493369109268643;0.5479995228597052;0.5821865744102066
6.0;64.0;0.954779228415837;0.9580987471494247;0.9550478719208513
6.0;65.0;0.6240490952964587;0.48278165254881145;0.49282863444027064
6.0;66.0;0.48107611272335776;0.4177619479508316;0.3968399026007735
6.0;67.0;0.5426416364685281;0.44363403715728195;0.43743608592703853
6.0;68.0;0.6332668629734903;0.4961453078642084;0.5007192617769177
6.0;69.0;0.7299854795494792;0.5282709149664985;0.566092715395439
6.0;70.0;0.7195808196816942;0.5272634781287387;0.5594459749378166
6.0;71.0;0.6594309056626213;0.47602800603484124;0.5124675772240397
6.0;72.0;0.23756961648192598;0.3017407063244699;0.24349077901468705
6.0;73.0;0.4723086301419479;0.4070668404492007;0.3903550167881766
6.0;74.0;0.7386227320152;0.5357741552222187;0.5728178404208903
6.0;75.0;0.7155513224008271;0.5216505904014512;0.5557214603854765
6.0;76.0;0.4930331494481241;0.4175666613027387;0.4039109093626104
6.0;77.0;0.5979288526278462;0.4614668488585348;0.47297903391068674
6.0;78.0;0.49252583522642;0.6878176863440486;0.56935686651394
6.0;79.0;0.4926561671962205;0.6864806518283327;0.5691957842920924
6.0;80.0;0.7187755959495506;0.5213359957321304;0.5574763933621962
6.0;81.0;0.7244646270353425;0.8276488927357011;0.7554181327527437
6.0;82.0;0.5827641427392325;0.7512706049288256;0.6414337260225542
6.0;83.0;0.4649124259730519;0.6624779107257482;0.5465580380373132
6.0;84.0;0.7370408293949058;0.5343244058499532;0.5710820994293542
6.0;85.0;0.7487634594357886;0.5407171206867678;0.5795889714389563
6.0;86.0;0.6703748903886895;0.47936159020023417;0.5191802428295629
6.0;87.0;0.9333233938402731;0.9409251552389521;0.9337894471965343
6.0;88.0;0.2413172072766298;0.30202942053829823;0.2453736182476479
6.0;89.0;0.9359523328633457;0.9440611048842027;0.9365241482598438
6.0;90.0;0.7218455274864282;0.5177764665966503;0.5579803916835612
6.0;91.0;0.6753128465075706;0.7851588509439058;0.7116719296842122
6.0;92.0;0.7349968752351645;0.5287593307840196;0.5680486781361389
6.0;93.0;0.4064643721064312;0.3727470693624166;0.34625091495115135
6.0;94.0;0.45585660541481604;0.4019083892002335;0.3785121770299335
7.0;1.0;0.981076655027678;0.9807207344464356;0.9812482921270028
7.0;2.0;0.5673916110072951;0.7328361526084417;0.6280710141442518
7.0;3.0;0.47834911021395715;0.6533288249118862;0.5533116428514938
7.0;4.0;0.5674050355626378;0.7328370248269724;0.6280783162740725
7.0;5.0;0.624140977798181;0.7616367617452956;0.6723716391631606
7.0;6.0;0.5840304077281545;0.739988497543229;0.6407347517063378
7.0;7.0;0.6123921281233691;0.7756814295661122;0.6665503826744722
7.0;8.0;0.9662264091541487;0.9807564805327944;0.969497824818139
7.0;9.0;0.9663995253561727;0.9807703690989957;0.9696093088894814
7.0;10.0;0.5010706096650323;0.696302278685296;0.5768694699472933
7.0;11.0;0.567170429758556;0.7372727819361335;0.6286997549077302
7.0;12.0;0.5808144825461102;0.7488878048297367;0.6401464757744537
7.0;13.0;0.9801490512872245;0.9796444645869724;0.9802600063193686
7.0;14.0;0.5675524579181711;0.7328466075445684;0.6281584922394939
7.0;15.0;0.47843753701674335;0.6533325676961534;0.5533569169926529
7.0;16.0;0.48918300165734985;0.6866015449287906;0.5672597719156959
7.0;17.0;0.9803763346065744;0.9796545976202794;0.9804002838300643
7.0;18.0;0.5872978995360789;0.7416854502202929;0.6431643612188616
7.0;19.0;0.9812379671640886;0.980727939545187;0.9813479066288443
7.0;20.0;0.9813405296657858;0.9807325194892621;0.9814112328458301
7.0;21.0;0.5011435344556535;0.6963067906366964;0.5769079381820065
7.0;22.0;0.9804142289238685;0.9796562868132925;0.9804236687467208
7.0;23.0;0.9664221690849634;0.9807721857782736;0.96962388974236
7.0;24.0;0.5808713584322233;0.7488915093681245;0.6401774951969651
7.0;25.0;0.48926315625463973;0.6866064542123838;0.5673018596161896
7.0;26.0;0.9408029532113145;0.9540154226330768;0.9438833406477999
7.0;27.0;0.5673137641855819;0.7372820990573439;0.6287775769330226
7.0;28.0;0.9804526297589027;0.9796579983164021;0.9804473657535502
7.0;29.0;0.47852531415547056;0.6533362817960111;0.5534018509555234
7.0;30.0;0.6125316131990858;0.7756935609466254;0.6666297167766522
7.0;31.0;0.6743338073586949;0.7877901918911916;0.7124212581893772
7.0;32.0;0.6742806028085987;0.7877865606574063;0.7123909893437317
7.0;33.0;0.6243116962993768;0.7616481813274953;0.6724667743907953
7.0;34.0;0.5607236095929731;0.7291910950624527;0.6227822724362528
7.0;35.0;0.48927174411611957;0.6866069800932275;0.5673063685389629
7.0;36.0;0.4785985683661449;0.6533393807746395;0.5534393439084465
7.0;37.0;0.5677366092331524;0.7328585742553226;0.6282586123274155
7.0;38.0;0.6125682256227486;0.7756967449160973;0.666650537872538
7.0;39.0;0.8318226102197055;0.9113222516631118;0.8518137786828411
7.0;40.0;0.584289142862879;0.7400053289173837;0.6408764890188172
7.0;41.0;0.5673908007624303;0.7372871050180215;0.6288193946755166
7.0;42.0;0.47862586618548253;0.6533405355877245;0.5534533146250369
7.0;43.0;0.9410965215343774;0.9540385773259823;0.9440706782356689
7.0;44.0;0.5608184926617462;0.7291972813334683;0.6228336877317894
7.0;45.0;0.8319470337334667;0.9113316633366355;0.8518894028130908
7.0;46.0;0.5608429752701619;0.7291988802237103;0.6228469539048146
7.0;47.0;0.9807220192006747;0.9796700043354213;0.9806135740564876
7.0;48.0;0.5843040814658172;0.7400063010001553;0.6408846704627001
7.0;49.0;0.48942959229515337;0.6866166435521248;0.5673892292600968
7.0;50.0;0.5063206761431911;0.7020772566996203;0.5813252000713878
7.0;51.0;0.6246088992542725;0.761668052186688;0.6726323312054968
7.0;52.0;0.9821323398538411;0.9807678544324158;0.9818998919351964
7.0;53.0;0.9415610625351115;0.9540752041299561;0.9443670031734978
7.0;54.0;0.5676869117678491;0.7373063416330451;0.6289800750812665
7.0;55.0;0.6748688038760647;0.7878268548162739;0.7127255663938288
7.0;56.0;0.5065290641485544;0.7020932137304733;0.5814379410859017
7.0;57.0;0.5065778348332087;0.7020970351312706;0.5814643602992643
7.0;58.0;0.5066423488600382;0.7021016915671049;0.5814991099795673
7.0;59.0;0.48977553198333335;0.6866391650632468;0.5675713830301939
7.0;60.0;0.6131116521736064;0.7757439785773306;0.6669594142968959
7.0;61.0;0.5614268489143189;0.7292369646206488;0.6231631472832763
7.0;62.0;0.5881799717361261;0.7417435467737012;0.643647974590357
7.0;63.0;0.9680379643488778;0.9809017033245682;0.9706634535258546
7.0;64.0;0.6252516289752779;0.7617109948727137;0.6729900887531872
7.0;65.0;0.9681316416852026;0.9809092058912714;0.9707236705444929
7.0;66.0;0.8333404273345199;0.911437543866988;0.8527357679552688
7.0;67.0;0.5854014374698208;0.7400776051306318;0.6414850781198306
7.0;68.0;0.9840073226315493;0.9808500522642482;0.983054663806022
7.0;69.0;0.9841412708810906;0.9808560186214565;0.9831371266121853
7.0;70.0;0.562005595901559;0.7292746824945749;0.6234762299029396
7.0;71.0;0.5824378030853741;0.748993950956475;0.641030816048872
7.0;72.0;0.9694509552314386;0.9810147963903708;0.9715711202000218
7.0;73.0;0.5624354734708074;0.7293026774160134;0.6237085646519395
7.0;74.0;0.5893501772871743;0.7418204847347113;0.6442884132737419
7.0;75.0;0.5078451513970056;0.7021962534418844;0.5821499927605887
7.0;76.0;0.480601432191759;0.6534239445390756;0.5544623856381871
7.0;77.0;0.9454179437084635;0.9543787319290775;0.9468218124070331
7.0;78.0;0.5701242393505173;0.7330133702032225;0.6295536812145726
7.0;79.0;0.49151618845840445;0.6867440936961531;0.5684819583847726
7.0;80.0;0.9720002792087293;0.9812183834567095;0.9732053616650722
7.0;81.0;0.6782655026705456;0.7880579619177135;0.7146514935762875
7.0;82.0;0.5842187910355644;0.7491194664964296;0.6420028177715089
7.0;83.0;0.5844984750833789;0.7491375684836935;0.6421543726606028
7.0;84.0;0.8376031576829825;0.911778012936204;0.8551117073207566
7.0;85.0;0.5647467698964503;0.729452889170296;0.6249546158763135
7.0;86.0;0.5716765574808031;0.7375644694483804;0.6311363450971966
7.0;87.0;0.5052568934564069;0.6965599454253057;0.5790681296109591
7.0;88.0;0.6809684437520448;0.7882410608788593;0.7161771120566556
7.0;89.0;0.5900072776138676;0.740375447042328;0.6439925057565192
7.0;90.0;0.6184077567099128;0.7762182455441926;0.6698009157382777
8.0;1.0;0.46230742358365484;0.6623204747497744;0.5452060384410388
8.0;2.0;0.9646434292660502;0.963134258080993;0.9639804083986426
8.0;3.0;0.6407607901974067;0.49495902054508856;0.5054204086898353
8.0;4.0;0.7305696633439931;0.5372226446052302;0.568674871463581
8.0;5.0;0.24332200541274712;0.29105720124159074;0.2462580068960429
8.0;6.0;0.49051480471983916;0.6876957489186022;0.5683032446286065
8.0;7.0;0.7283012695215674;0.5239172165166635;0.5645454245932385
8.0;8.0;0.7484830881021267;0.5434648799666054;0.5810265375781639
8.0;9.0;0.6133227452773397;0.48158507602570966;0.48642612716949035
8.0;10.0;0.7660632627261371;0.553911082221798;0.5941614111466323
8.0;11.0;0.4781531493277336;0.411692432043849;0.3947791454415873
8.0;12.0;0.7523574413847256;0.5448299264019285;0.5836727322091114
8.0;13.0;0.5945220317369883;0.4612597761052301;0.47137021531112183
8.0;14.0;0.7282866337281485;0.5239162624944459;0.5645380857928225
8.0;15.0;0.24338358677526606;0.29106108872276887;0.24628340713499083
8.0;16.0;0.49049744272314333;0.4174020563491222;0.402970591814553
8.0;17.0;0.760622482224875;0.8581581461025176;0.7882894289100397
8.0;18.0;0.9353577507734694;0.946557623794179;0.937891667320192
8.0;19.0;0.34369523833224264;0.3516960368794784;0.3082749369466844
8.0;20.0;0.23556643241230485;0.29983568023315854;0.2426179447247187
8.0;21.0;0.4010739791091347;0.37230911260863625;0.3442561040059525
8.0;22.0;0.7255178141417755;0.5312164968087194;0.5642730369716724
8.0;23.0;0.29406230816041984;0.32231023189554886;0.2772712773298011
8.0;24.0;0.7557254806346385;0.8571333711326994;0.7844986014377591
8.0;25.0;0.779964190663885;0.5664752329226439;0.6053951850861229
8.0;26.0;0.7000565253611551;0.518929260086762;0.5461526141772883
8.0;27.0;0.5258060401708392;0.43178815469807086;0.4259242318412279
8.0;28.0;0.5799343290572871;0.7510404125413386;0.6398574576477986
8.0;29.0;0.7250842753301606;0.5257040501978053;0.562870742483582
8.0;30.0;0.2941708617025704;0.3223173970486036;0.2773169212978151
8.0;31.0;0.6731392348174131;0.49886620791275266;0.5257177158362957
8.0;32.0;0.5903760757503157;0.4662211580231638;0.46991530944190707
8.0;33.0;0.7091245748359368;0.5186228819072293;0.5516324541597403
8.0;34.0;0.7287786624923737;0.5239483242277424;0.5647847298762505
8.0;35.0;0.4622258815682061;0.4050922343729103;0.38440869094291846
8.0;36.0;0.44911340813847916;0.39154934186781587;0.37496526675319514
8.0;37.0;0.49087347433667716;0.41742652202578734;0.40311036217871765
8.0;38.0;0.6122494800645862;0.47433142837987374;0.4843395796586401
8.0;39.0;0.6943397945452099;0.5123906499681253;0.5412682781351251
8.0;40.0;0.2365856773244696;0.3016641925740074;0.24311403624155287
8.0;41.0;0.29429641570520326;0.32232568248721355;0.27736970198785815
8.0;42.0;0.7447840679542737;0.5389796624361134;0.5777220074528661
8.0;43.0;0.7413129550969001;0.5383713797825685;0.5754098366921843
8.0;44.0;0.9287034216677336;0.9436623979643014;0.932086637960044
8.0;45.0;0.47996315193547456;0.6816350083162033;0.5602173315476113
8.0;46.0;0.7226956753047307;0.5255593777217428;0.5613130341114095
8.0;47.0;0.5504920714328387;0.4455915069547669;0.44271700197395175
8.0;48.0;0.42698451792738346;0.634248207394272;0.5172047791344084
8.0;49.0;0.7319535459733347;0.5373132607801038;0.5693681048810665
8.0;50.0;0.7215368618148309;0.8274433275074817;0.7537281324771752
8.0;51.0;0.6749063100466116;0.5065879766250856;0.5281729261057033
8.0;52.0;0.5072207187117866;0.42504694128210796;0.41382396216318107
8.0;53.0;0.5072929754862568;0.42505166146107454;0.4138510164800455
8.0;54.0;0.48066889539978347;0.41772654395261755;0.39668241331704157
8.0;55.0;0.3467153521976144;0.33493299111339614;0.30877298136777553
8.0;56.0;0.7448194654694421;0.5428485561168871;0.5783897329602941
8.0;57.0;0.294907483479378;0.3223659800457147;0.27762640707823555
8.0;58.0;0.2949375231012697;0.3223679599074123;0.2776390194223483
8.0;59.0;0.5076994119283151;0.42507819666477714;0.41400311518626565
8.0;60.0;0.35071449787102443;0.3348070368082124;0.31084102427204846
8.0;61.0;0.778282181969417;0.5638163953127391;0.603505155295578
8.0;62.0;0.44132277621896643;0.39419954653279987;0.3701663661760922
8.0;63.0;0.40858604645844904;0.3686620588402123;0.3481708866728855
8.0;64.0;0.4702314908117356;0.4069458219872488;0.389215020046362
8.0;65.0;0.7565306447224834;0.5448682423989153;0.5859068835474666
8.0;66.0;0.6615910845389944;0.4997374564853946;0.5185251382487276
8.0;66.0;0.6616271087781074;0.49975837698150355;0.5185536344221908
8.0;67.0;0.7296203793595818;0.5306730132989724;0.5662584235738746
8.0;68.0;0.6999917626634782;0.5119711564126935;0.5442534089356599
8.0;69.0;0.3478760486121596;0.3349935980838421;0.3092601439847627
8.0;70.0;0.7287494349505552;0.525942097863996;0.5647008626643089
8.0;71.0;0.5089404134273046;0.42515908138807873;0.41446672201722684
8.0;72.0;0.47684290079737185;0.4083988339455162;0.3930955656411009
8.0;73.0;0.24550623011774458;0.29119193881924965;0.24715557901356713
8.0;74.0;0.758643891793826;0.5450075901986373;0.5869722766938971
8.0;75.0;0.7018865381724753;0.5120920442012237;0.5451860724722265
8.0;76.0;0.5361561567034122;0.4387781873072428;0.43242640666917886
8.0;77.0;0.5949708991334982;0.7442346517669515;0.6484439735090772
8.0;78.0;0.3749898570281189;0.36497715015012694;0.3271272533287235
8.0;79.0;0.40439788157763856;0.3725808612690158;0.34549004613161743
8.0;80.0;0.3753988269764848;0.3650096463991104;0.3272751294549043
8.0;81.0;0.6365317129977615;0.496372432082248;0.502008833195679
8.0;82.0;0.7296868827531915;0.5290978036308006;0.5652576408954916
8.0;83.0;0.5892569908693115;0.4571340347837003;0.46652513631158377
8.0;84.0;0.49425982530405027;0.6879225427347379;0.5702617945968398
8.0;85.0;0.7252382714050704;0.5276681397196076;0.5619221178753471
8.0;86.0;0.6478294554032281;0.4954541867603488;0.5083168005508293
8.0;87.0;0.33175022131017246;0.33959578001305457;0.2992786256222837
8.0;88.0;0.4177658739379565;0.37400867981652114;0.3531654318980352
8.0;89.0;0.7097155048594915;0.5338789890248915;0.5528628743478038
9.0;1.0;0.981274242826863;0.9807295596831399;0.9813703053405542
9.0;2.0;0.8314720724148599;0.9112957313328068;0.8516006577653368
9.0;3.0;0.9663073262808637;0.9807629727708466;0.9695499368549864
9.0;4.0;0.6124135633668975;0.77568329405274;0.6665625760375278
9.0;5.0;0.5808803885791222;0.7488920873058597;0.6401824160787665
9.0;6.0;0.6123799294877752;0.7756803693053406;0.6665434441297029
9.0;7.0;0.9814271790684552;0.9807363886974091;0.9814647282223692
9.0;8.0;0.9813682514184495;0.9807337571684196;0.9814283478709126
9.0;9.0;0.5011463790299232;0.6963069627431543;0.5769094369950619
9.0;10.0;0.5675221622845954;0.7328446389441575;0.628142016999266
9.0;11.0;0.5809369405508109;0.7488957780332355;0.6402132583901047
9.0;12.0;0.6124386515943506;0.7756854761926448;0.6665768463606841
9.0;13.0;0.4784418103013795;0.6533327483016957;0.5533591047447649
9.0;14.0;0.5675740023566472;0.7328480077687138;0.6281702073243597
9.0;15.0;0.5675630736858249;0.7328472980951714;0.6281642643472419
9.0;16.0;0.5676579989644098;0.7328534663056328;0.628215877039813
9.0;17.0;0.5675674891991747;0.7328475849392678;0.6281666651008972
9.0;18.0;0.9813299129805277;0.98073204566531;0.9814046773917481
9.0;19.0;0.5873086694613052;0.7416861598938356;0.6431702706462856
9.0;20.0;0.6125667134103627;0.7756966142426757;0.6666496780641115
9.0;21.0;0.5841076131442493;0.7399935205020753;0.6407770524083743
9.0;22.0;0.5809066384940033;0.748893792434656;0.6401967285340964
9.0;23.0;0.9815411905227854;0.9807414796489302;0.9815351084574884
9.0;24.0;0.5841522591962123;0.7399964250641494;0.6408015109152257
9.0;25.0;0.5810389442313049;0.7489024583135285;0.6402688939250045
9.0;26.0;0.9666042493663556;0.9807867914547164;0.9697411225146876
9.0;27.0;0.9804852597785887;0.9796594527222101;0.9804675002510558
9.0;28.0;0.4785640398225353;0.653337919994518;0.5534216718024053
9.0;29.0;0.831827082624541;0.9113225905641;0.8518164969882474
9.0;30.0;0.6743425860819334;0.7877907910766379;0.7124262524123691
9.0;31.0;0.96675386479689;0.9807987900370365;0.969837435882725
9.0;32.0;0.5810289056369473;0.7489018006968777;0.6402634190831461
9.0;33.0;0.5674066074193233;0.7372881323448416;0.6288279732541447
9.0;34.0;0.5874104097892778;0.7416928656713817;0.6432260887539365
9.0;35.0;0.5062525173908786;0.7020723166068463;0.5812884483326254
9.0;36.0;0.4785985720365631;0.6533393807746395;0.5534393454688974
9.0;37.0;0.5062099515485496;0.7020693015566758;0.5812655284303266
9.0;38.0;0.5674024332359835;0.7372878614365281;0.6288257082597147
9.0;39.0;0.5607929089278076;0.729195611263395;0.6228198239060831
9.0;40.0;0.5677692493464886;0.732860694776866;0.6282763546537457
9.0;41.0;0.9412329831029267;0.9540493382291453;0.944157740470756
9.0;42.0;0.5678201543794499;0.7328640019830608;0.6283040230080252
9.0;43.0;0.612721925311371;0.7757101086638403;0.6667379285825318
9.0;44.0;0.5843877605823877;0.7400117425389056;0.6409304954430144
9.0;45.0;0.9413345857902081;0.9540573496785237;0.944222554577641
9.0;46.0;0.48945724247465855;0.6866183359322946;0.5674037414531372
9.0;47.0;0.5877007545673698;0.74171199392308;0.6433853273030875
9.0;48.0;0.501502937238571;0.6963287565201793;0.5770973129384795
9.0;49.0;0.48956722839759376;0.6866250682694792;0.5674614578492649
9.0;50.0;0.9823240035977077;0.9807756300322034;0.9820176950523151
9.0;51.0;0.8323922463108423;0.9113653250225594;0.8521599038495618
9.0;52.0;0.5814470002454872;0.748929170935617;0.640491354921159
9.0;53.0;0.5847551272556545;0.7400356249659078;0.6411315954272838
9.0;54.0;0.5848107028960451;0.7400392360143678;0.6411620078344088
9.0;55.0;0.9828851344117775;0.9808000404648205;0.9823633497430999
9.0;56.0;0.9830192799463084;0.9808060216954265;0.9824460317926099
9.0;57.0;0.6252465289288937;0.7617106538469545;0.6729872510732899
9.0;58.0;0.5615557567617755;0.7292453691526779;0.6232329103600784
9.0;59.0;0.585230841010036;0.7400665286989625;0.6413918130925571
9.0;60.0;0.9837028366489186;0.9808364877256375;0.98286716783239
9.0;61.0;0.5021820151131134;0.6963707111876504;0.5774549784195688
9.0;62.0;0.5887177155616777;0.7417789210251201;0.643942437130079
9.0;63.0;0.4798473750098885;0.653392146277394;0.5540776908074472
9.0;64.0;0.5687780739407807;0.7373771390056176;0.6295714133979721
9.0;65.0;0.5891815720293784;0.7418094093654274;0.6441962187157614
9.0;66.0;0.83463781563637;0.9115354225094322;0.8535222032017677
9.0;67.0;0.9855275704809577;0.9809177145370838;0.9839899005260642
9.0;68.0;0.9704870464465122;0.9810975615360829;0.9722358036084892
